batter,total_runs,innings,sixes,fours,balls,strike_rate,avg_per_match
Marnus Ashwin,908,40,59,74,604,150.33,22.7
Quinton Bairstow,908,37,54,85,614,147.88,24.54
Ben Bumrah,906,41,54,74,606,149.5,22.1
Ravichandran Shami,906,45,54,85,599,151.25,20.13
Kuldeep Sundar,904,42,49,85,583,155.06,21.52
KL Maxwell,901,41,57,76,596,151.17,21.98
Sanju Rabada,899,51,53,75,658,136.63,17.63
Bhuvneshwar Kishan,881,41,51,74,609,144.66,21.49
Tim Shami,879,37,49,77,591,148.73,23.76
Marnus Gill,872,38,54,75,546,159.71,22.95
Kagiso Stokes,870,44,48,77,620,140.32,19.77
Jos Curran,865,40,53,69,585,147.86,21.62
Rashid Maxwell,864,33,48,83,540,160.0,26.18
Virat Pandya,864,37,52,87,518,166.8,23.35
Marnus Chahar,859,35,43,92,525,163.62,24.54
Ben Pooran,856,46,40,85,639,133.96,18.61
Yuzvendra Samson,855,34,45,74,591,144.67,25.15
Trent Khan,852,44,49,65,599,142.24,19.36
Alex Sundar,851,37,41,85,567,150.09,23.0
Tim Lynn,848,48,42,77,584,145.21,17.67
Ben Rahul,847,45,50,69,619,136.83,18.82
Virat Ashwin,843,44,45,69,637,132.34,19.16
Yuzvendra Rahul,841,46,51,66,605,139.01,18.28
David Thakur,838,37,44,85,537,156.05,22.65
Trent Sundar,838,43,49,69,568,147.54,19.49
Virat Labuschagne,836,44,50,63,616,135.71,19.0
Ravichandran Iyer,836,40,41,80,604,138.41,20.9
Hardik Markram,834,40,46,75,565,147.61,20.85
David Jadeja,833,48,42,77,594,140.24,17.35
Axar Shaw,833,41,58,69,518,160.81,20.32
Shreyas Kohli,832,45,49,64,579,143.7,18.49
Steve Rahane,831,39,46,73,585,142.05,21.31
Trent Maxwell,828,43,39,83,596,138.93,19.26
Axar Chahar,824,37,43,76,584,141.1,22.27
Ajinkya Rahane,821,43,39,79,606,135.48,19.09
Hardik Dhoni,819,38,34,83,567,144.44,21.55
Mitchell Shaw,819,36,37,78,607,134.93,22.75
Shardul Livingstone,812,35,46,75,561,144.74,23.2
Jasprit Sundar,808,47,40,74,589,137.18,17.19
Jason Rahane,805,39,38,86,543,148.25,20.64
Faf Samson,803,39,34,83,578,138.93,20.59
Marcus Thakur,799,37,45,75,536,149.07,21.59
Suryakumar Bumrah,795,44,42,79,575,138.26,18.07
Glenn Pooran,794,43,44,67,556,142.81,18.47
Sam Thakur,789,43,37,77,558,141.4,18.35
Cheteshwar Sharma,785,38,44,65,546,143.77,20.66
Nicholas Yadav,781,47,49,71,492,158.74,16.62
Andre Khan,781,36,49,58,569,137.26,21.69
Faf Iyer,766,36,46,63,518,147.88,21.28
Axar Kumar,764,38,39,69,560,136.43,20.11
Quinton Maxwell,763,42,42,76,511,149.32,18.17
Jasprit Samson,762,34,43,69,510,149.41,22.41
Jasprit Cummins,760,40,45,69,479,158.66,19.0
Aiden Starc,751,36,43,65,555,135.32,20.86
Virat Starc,736,38,42,62,526,139.92,19.37
Rohit Paine,733,41,38,66,493,148.68,17.88
Aiden Russell,727,40,40,61,562,129.36,18.18
Sam Livingstone,725,41,48,55,494,146.76,17.68
Chris Patel,713,41,46,62,489,145.81,17.39
Axar Smith,707,37,45,60,500,141.4,19.11
Kane Rabada,707,33,43,57,469,150.75,21.42
Tim Russell,704,44,39,70,456,154.39,16.0
Alex Chahar,699,40,33,70,468,149.36,17.48
Hardik Chahar,693,32,38,56,501,138.32,21.66
Quinton Bumrah,692,45,40,51,498,138.96,15.38
Andre Starc,691,33,36,60,484,142.77,20.94
Pat Chahal,683,39,39,64,440,155.23,17.51
Sam Rabada,683,17,43,64,363,188.15,40.18
Kuldeep Cummins,678,32,41,57,470,144.26,21.19
Jos Jadeja,664,18,38,63,411,161.56,36.89
Washington Stokes,661,37,39,57,446,148.21,17.86
Alex Behrendorff,660,36,37,59,461,143.17,18.33
Jason Labuschagne,642,42,36,51,479,134.03,15.29
Prithvi Chahal,633,34,37,49,470,134.68,18.62
Marnus Khan,624,45,38,38,499,125.05,13.87
Tim Sharma,623,39,32,51,434,143.55,15.97
Pat Iyer,615,32,44,43,452,136.06,19.22
Rohit Maxwell,615,35,30,54,479,128.39,17.57
Mitchell Starc,604,35,37,52,426,141.78,17.26
Jos Green,600,34,35,55,413,145.28,17.65
Sam Khan,583,20,30,56,375,155.47,29.15
Kane Thakur,580,38,32,49,413,140.44,15.26
Ravichandran Cummins,561,32,25,55,417,134.53,17.53
Ajinkya Williamson,550,40,33,46,387,142.12,13.75
Sanju Dhoni,540,22,32,43,376,143.62,24.55
Sanju Pooran,538,32,29,47,396,135.86,16.81
Glenn Patel,527,16,25,50,369,142.82,32.94
Ben Shaw,526,21,26,52,364,144.51,25.05
Tim Green,519,38,26,55,397,130.73,13.66
Sanju Kumar,518,33,29,40,374,138.5,15.7
Cheteshwar Chahar,517,20,34,38,347,148.99,25.85
Steve de Kock,507,18,30,48,327,155.05,28.17
Ravindra Smith,494,36,36,36,338,146.15,13.72
Marcus Ashwin,490,17,33,44,280,175.0,28.82
Sam Kumar,490,19,24,48,309,158.58,25.79
Bhuvneshwar Stoinis,489,18,28,42,344,142.15,27.17
Shreyas Jadeja,488,16,26,45,329,148.33,30.5
Jos Stoinis,475,17,26,47,303,156.77,27.94
Kane Chahar,473,16,27,45,307,154.07,29.56
Marcus Green,465,21,31,32,311,149.52,22.14
Marcus Rabada,460,15,28,42,260,176.92,30.67
Cheteshwar Buttler,435,15,22,42,297,146.46,29.0
Jason Curran,425,18,25,38,267,159.18,23.61
Trent Stokes,424,20,22,33,306,138.56,21.2
Suryakumar Chahal,413,22,28,36,254,162.6,18.77
Aiden du Plessis,412,19,27,31,240,171.67,21.68
MS Williamson,411,16,27,31,256,160.55,25.69
Nicholas Pooran,399,19,20,35,282,141.49,21.0
Trent Chahar,384,16,17,43,268,143.28,24.0
Jason Pujara,383,24,19,36,279,137.28,15.96
Shardul Stoinis,373,19,20,37,244,152.87,19.63
Tim Markram,370,18,19,39,222,166.67,20.56
Andre Paine,353,19,20,25,274,128.83,18.58
Liam Behrendorff,319,14,20,23,234,136.32,22.79
Bhuvneshwar Stokes,313,10,16,26,210,149.05,31.3
Nicholas Smith,306,14,19,23,191,160.21,21.86
Marcus Pandya,306,18,23,21,221,138.46,17.0
Virat Williamson,304,15,11,36,221,137.56,20.27
Shreyas Kishan,298,11,17,26,213,139.91,27.09
Shardul Ashwin,294,14,17,28,194,151.55,21.0
David Patel,288,15,15,26,215,133.95,19.2
Alex Ashwin,286,15,18,20,214,133.64,19.07
Ravindra Rahane,280,17,10,35,220,127.27,16.47
Cheteshwar Smith,213,12,15,20,121,176.03,17.75
Kane du Plessis,210,12,12,20,145,144.83,17.5
Sanju Stoinis,206,13,11,16,161,127.95,15.85
Jasprit Paine,206,8,12,19,128,160.94,25.75
Quinton Labuschagne,201,12,8,20,154,130.52,16.75
Hardik Buttler,188,12,7,18,156,120.51,15.67
Tim Rabada,160,12,10,14,102,156.86,13.33
Shreyas Iyer,83,10,4,6,74,112.16,8.3
